
 ================ Running training with num_iterations = 22500 ================

================= Epoch number = 11 ,Size: 0.8720 =================

================= Epoch number = 11 ,Size: 0.8733 =================

================= Epoch number = 11 ,Size: 0.8747 =================

================= Epoch number = 11 ,Size: 0.8760 =================

================= Epoch number = 11 ,Size: 0.8773 =================

================= Epoch number = 11 ,Size: 0.8787 =================

================= Epoch number = 11 ,Size: 0.8800 =================

================= Epoch number = 11 ,Size: 0.8813 =================

================= Epoch number = 11 ,Size: 0.8827 =================

================= Epoch number = 11 ,Size: 0.8840 =================

================= Epoch number = 11 ,Size: 0.8853 =================

================= Epoch number = 11 ,Size: 0.8867 =================

================= Epoch number = 11 ,Size: 0.8880 =================

================= Epoch number = 11 ,Size: 0.8893 =================

================= Epoch number = 11 ,Size: 0.8907 =================

================= Epoch number = 11 ,Size: 0.8920 =================

================= Epoch number = 11 ,Size: 0.8933 =================

================= Epoch number = 11 ,Size: 0.8947 =================

================= Epoch number = 11 ,Size: 0.8960 =================

================= Epoch number = 11 ,Size: 0.8973 =================

================= Epoch number = 11 ,Size: 0.8987 =================

================= Epoch number = 11 ,Size: 0.9000 =================

================= Epoch number = 11 ,Size: 0.9013 =================

================= Epoch number = 11 ,Size: 0.9027 =================

================= Epoch number = 11 ,Size: 0.9040 =================

================= Epoch number = 11 ,Size: 0.9053 =================

================= Epoch number = 11 ,Size: 0.9067 =================

================= Epoch number = 11 ,Size: 0.9080 =================

================= Epoch number = 11 ,Size: 0.9093 =================

================= Epoch number = 11 ,Size: 0.9107 =================

================= Epoch number = 11 ,Size: 0.9120 =================

================= Epoch number = 11 ,Size: 0.9133 =================

================= Epoch number = 11 ,Size: 0.9147 =================

================= Epoch number = 11 ,Size: 0.9160 =================

================= Epoch number = 11 ,Size: 0.9173 =================

================= Epoch number = 11 ,Size: 0.9187 =================

================= Epoch number = 11 ,Size: 0.9200 =================

================= Epoch number = 11 ,Size: 0.9213 =================

================= Epoch number = 11 ,Size: 0.9227 =================

================= Epoch number = 11 ,Size: 0.9240 =================

================= Epoch number = 11 ,Size: 0.9253 =================

================= Epoch number = 11 ,Size: 0.9267 =================

================= Epoch number = 11 ,Size: 0.9280 =================
New best validation accuracy: 0.9266 at iteration 8195






================= Epoch number = 11 ,Size: 0.9293 =================

================= Epoch number = 11 ,Size: 0.9307 =================

================= Epoch number = 11 ,Size: 0.9320 =================

================= Epoch number = 11 ,Size: 0.9333 =================

================= Epoch number = 11 ,Size: 0.9347 =================
New best validation accuracy: 0.9267 at iteration 8200






================= Epoch number = 11 ,Size: 0.9360 =================

================= Epoch number = 11 ,Size: 0.9373 =================

================= Epoch number = 11 ,Size: 0.9387 =================

================= Epoch number = 11 ,Size: 0.9400 =================

================= Epoch number = 11 ,Size: 0.9413 =================

================= Epoch number = 11 ,Size: 0.9427 =================

================= Epoch number = 11 ,Size: 0.9440 =================

================= Epoch number = 11 ,Size: 0.9453 =================

================= Epoch number = 11 ,Size: 0.9467 =================

================= Epoch number = 11 ,Size: 0.9480 =================

================= Epoch number = 11 ,Size: 0.9493 =================

================= Epoch number = 11 ,Size: 0.9507 =================

================= Epoch number = 11 ,Size: 0.9520 =================

================= Epoch number = 11 ,Size: 0.9533 =================

================= Epoch number = 11 ,Size: 0.9547 =================

================= Epoch number = 11 ,Size: 0.9560 =================

================= Epoch number = 11 ,Size: 0.9573 =================

================= Epoch number = 11 ,Size: 0.9587 =================

================= Epoch number = 11 ,Size: 0.9600 =================

================= Epoch number = 11 ,Size: 0.9613 =================

================= Epoch number = 11 ,Size: 0.9627 =================

================= Epoch number = 11 ,Size: 0.9640 =================

================= Epoch number = 11 ,Size: 0.9653 =================

================= Epoch number = 11 ,Size: 0.9667 =================

================= Epoch number = 11 ,Size: 0.9680 =================

================= Epoch number = 11 ,Size: 0.9693 =================

================= Epoch number = 11 ,Size: 0.9707 =================

================= Epoch number = 11 ,Size: 0.9720 =================

================= Epoch number = 11 ,Size: 0.9733 =================

================= Epoch number = 11 ,Size: 0.9747 =================

================= Epoch number = 11 ,Size: 0.9760 =================

================= Epoch number = 11 ,Size: 0.9773 =================

================= Epoch number = 11 ,Size: 0.9787 =================

================= Epoch number = 11 ,Size: 0.9800 =================

================= Epoch number = 11 ,Size: 0.9813 =================

================= Epoch number = 11 ,Size: 0.9827 =================

================= Epoch number = 11 ,Size: 0.9840 =================

================= Epoch number = 11 ,Size: 0.9853 =================

================= Epoch number = 11 ,Size: 0.9867 =================

================= Epoch number = 11 ,Size: 0.9880 =================

================= Epoch number = 11 ,Size: 0.9893 =================

================= Epoch number = 11 ,Size: 0.9907 =================

================= Epoch number = 11 ,Size: 0.9920 =================

================= Epoch number = 11 ,Size: 0.9933 =================

================= Epoch number = 11 ,Size: 0.9947 =================

================= Epoch number = 11 ,Size: 0.9960 =================

================= Epoch number = 11 ,Size: 0.9973 =================

================= Epoch number = 11 ,Size: 0.9987 =================

================= Epoch number = 11 ,Size: 1.0000 =================
Epoch 11 completed. Cost: 0.362232
Epoch 11: Cost = 0.36223240568157855






================= Epoch number = 12 ,Size: 0.0013 =================

================= Epoch number = 12 ,Size: 0.0027 =================

================= Epoch number = 12 ,Size: 0.0040 =================

================= Epoch number = 12 ,Size: 0.0053 =================

================= Epoch number = 12 ,Size: 0.0067 =================

================= Epoch number = 12 ,Size: 0.0080 =================

================= Epoch number = 12 ,Size: 0.0093 =================

================= Epoch number = 12 ,Size: 0.0107 =================

================= Epoch number = 12 ,Size: 0.0120 =================

================= Epoch number = 12 ,Size: 0.0133 =================

================= Epoch number = 12 ,Size: 0.0147 =================

================= Epoch number = 12 ,Size: 0.0160 =================

================= Epoch number = 12 ,Size: 0.0173 =================

================= Epoch number = 12 ,Size: 0.0187 =================

================= Epoch number = 12 ,Size: 0.0200 =================

================= Epoch number = 12 ,Size: 0.0213 =================

================= Epoch number = 12 ,Size: 0.0227 =================

================= Epoch number = 12 ,Size: 0.0240 =================

================= Epoch number = 12 ,Size: 0.0253 =================

================= Epoch number = 12 ,Size: 0.0267 =================

================= Epoch number = 12 ,Size: 0.0280 =================

================= Epoch number = 12 ,Size: 0.0293 =================

================= Epoch number = 12 ,Size: 0.0307 =================

================= Epoch number = 12 ,Size: 0.0320 =================

================= Epoch number = 12 ,Size: 0.0333 =================

================= Epoch number = 12 ,Size: 0.0347 =================

================= Epoch number = 12 ,Size: 0.0360 =================

================= Epoch number = 12 ,Size: 0.0373 =================

================= Epoch number = 12 ,Size: 0.0387 =================

================= Epoch number = 12 ,Size: 0.0400 =================

================= Epoch number = 12 ,Size: 0.0413 =================

================= Epoch number = 12 ,Size: 0.0427 =================

================= Epoch number = 12 ,Size: 0.0440 =================

================= Epoch number = 12 ,Size: 0.0453 =================

================= Epoch number = 12 ,Size: 0.0467 =================

================= Epoch number = 12 ,Size: 0.0480 =================

================= Epoch number = 12 ,Size: 0.0493 =================

================= Epoch number = 12 ,Size: 0.0507 =================

================= Epoch number = 12 ,Size: 0.0520 =================

================= Epoch number = 12 ,Size: 0.0533 =================

================= Epoch number = 12 ,Size: 0.0547 =================

================= Epoch number = 12 ,Size: 0.0560 =================

================= Epoch number = 12 ,Size: 0.0573 =================

================= Epoch number = 12 ,Size: 0.0587 =================

================= Epoch number = 12 ,Size: 0.0600 =================

================= Epoch number = 12 ,Size: 0.0613 =================

================= Epoch number = 12 ,Size: 0.0627 =================

================= Epoch number = 12 ,Size: 0.0640 =================

================= Epoch number = 12 ,Size: 0.0653 =================

================= Epoch number = 12 ,Size: 0.0667 =================

================= Epoch number = 12 ,Size: 0.0680 =================

================= Epoch number = 12 ,Size: 0.0693 =================

================= Epoch number = 12 ,Size: 0.0707 =================

================= Epoch number = 12 ,Size: 0.0720 =================

================= Epoch number = 12 ,Size: 0.0733 =================

================= Epoch number = 12 ,Size: 0.0747 =================

================= Epoch number = 12 ,Size: 0.0760 =================

================= Epoch number = 12 ,Size: 0.0773 =================

================= Epoch number = 12 ,Size: 0.0787 =================

================= Epoch number = 12 ,Size: 0.0800 =================

================= Epoch number = 12 ,Size: 0.0813 =================

================= Epoch number = 12 ,Size: 0.0827 =================

================= Epoch number = 12 ,Size: 0.0840 =================

================= Epoch number = 12 ,Size: 0.0853 =================

================= Epoch number = 12 ,Size: 0.0867 =================

================= Epoch number = 12 ,Size: 0.0880 =================

================= Epoch number = 12 ,Size: 0.0893 =================

================= Epoch number = 12 ,Size: 0.0907 =================

================= Epoch number = 12 ,Size: 0.0920 =================

================= Epoch number = 12 ,Size: 0.0933 =================

================= Epoch number = 12 ,Size: 0.0947 =================

================= Epoch number = 12 ,Size: 0.0960 =================

================= Epoch number = 12 ,Size: 0.0973 =================

================= Epoch number = 12 ,Size: 0.0987 =================

================= Epoch number = 12 ,Size: 0.1000 =================

================= Epoch number = 12 ,Size: 0.1013 =================

================= Epoch number = 12 ,Size: 0.1027 =================

================= Epoch number = 12 ,Size: 0.1040 =================

================= Epoch number = 12 ,Size: 0.1053 =================

================= Epoch number = 12 ,Size: 0.1067 =================

================= Epoch number = 12 ,Size: 0.1080 =================

================= Epoch number = 12 ,Size: 0.1093 =================

================= Epoch number = 12 ,Size: 0.1107 =================

================= Epoch number = 12 ,Size: 0.1120 =================

================= Epoch number = 12 ,Size: 0.1133 =================

================= Epoch number = 12 ,Size: 0.1147 =================

================= Epoch number = 12 ,Size: 0.1160 =================

================= Epoch number = 12 ,Size: 0.1173 =================

================= Epoch number = 12 ,Size: 0.1187 =================

================= Epoch number = 12 ,Size: 0.1200 =================

================= Epoch number = 12 ,Size: 0.1213 =================

================= Epoch number = 12 ,Size: 0.1227 =================

================= Epoch number = 12 ,Size: 0.1240 =================

================= Epoch number = 12 ,Size: 0.1253 =================

================= Epoch number = 12 ,Size: 0.1267 =================

================= Epoch number = 12 ,Size: 0.1280 =================

================= Epoch number = 12 ,Size: 0.1293 =================

================= Epoch number = 12 ,Size: 0.1307 =================

================= Epoch number = 12 ,Size: 0.1320 =================

================= Epoch number = 12 ,Size: 0.1333 =================

================= Epoch number = 12 ,Size: 0.1347 =================

================= Epoch number = 12 ,Size: 0.1360 =================

================= Epoch number = 12 ,Size: 0.1373 =================

================= Epoch number = 12 ,Size: 0.1387 =================

================= Epoch number = 12 ,Size: 0.1400 =================

================= Epoch number = 12 ,Size: 0.1413 =================

================= Epoch number = 12 ,Size: 0.1427 =================

================= Epoch number = 12 ,Size: 0.1440 =================

================= Epoch number = 12 ,Size: 0.1453 =================

================= Epoch number = 12 ,Size: 0.1467 =================

================= Epoch number = 12 ,Size: 0.1480 =================

================= Epoch number = 12 ,Size: 0.1493 =================

================= Epoch number = 12 ,Size: 0.1507 =================

================= Epoch number = 12 ,Size: 0.1520 =================

================= Epoch number = 12 ,Size: 0.1533 =================

================= Epoch number = 12 ,Size: 0.1547 =================

================= Epoch number = 12 ,Size: 0.1560 =================

================= Epoch number = 12 ,Size: 0.1573 =================

================= Epoch number = 12 ,Size: 0.1587 =================

================= Epoch number = 12 ,Size: 0.1600 =================

================= Epoch number = 12 ,Size: 0.1613 =================

================= Epoch number = 12 ,Size: 0.1627 =================

================= Epoch number = 12 ,Size: 0.1640 =================

================= Epoch number = 12 ,Size: 0.1653 =================

================= Epoch number = 12 ,Size: 0.1667 =================

================= Epoch number = 12 ,Size: 0.1680 =================

================= Epoch number = 12 ,Size: 0.1693 =================

================= Epoch number = 12 ,Size: 0.1707 =================

================= Epoch number = 12 ,Size: 0.1720 =================

================= Epoch number = 12 ,Size: 0.1733 =================

================= Epoch number = 12 ,Size: 0.1747 =================

================= Epoch number = 12 ,Size: 0.1760 =================

================= Epoch number = 12 ,Size: 0.1773 =================

================= Epoch number = 12 ,Size: 0.1787 =================

================= Epoch number = 12 ,Size: 0.1800 =================

================= Epoch number = 12 ,Size: 0.1813 =================

================= Epoch number = 12 ,Size: 0.1827 =================

================= Epoch number = 12 ,Size: 0.1840 =================

================= Epoch number = 12 ,Size: 0.1853 =================

================= Epoch number = 12 ,Size: 0.1867 =================

================= Epoch number = 12 ,Size: 0.1880 =================

================= Epoch number = 12 ,Size: 0.1893 =================

================= Epoch number = 12 ,Size: 0.1907 =================

================= Epoch number = 12 ,Size: 0.1920 =================

================= Epoch number = 12 ,Size: 0.1933 =================

================= Epoch number = 12 ,Size: 0.1947 =================

================= Epoch number = 12 ,Size: 0.1960 =================

================= Epoch number = 12 ,Size: 0.1973 =================

================= Epoch number = 12 ,Size: 0.1987 =================

================= Epoch number = 12 ,Size: 0.2000 =================

================= Epoch number = 12 ,Size: 0.2013 =================

================= Epoch number = 12 ,Size: 0.2027 =================

================= Epoch number = 12 ,Size: 0.2040 =================

================= Epoch number = 12 ,Size: 0.2053 =================

================= Epoch number = 12 ,Size: 0.2067 =================

================= Epoch number = 12 ,Size: 0.2080 =================

================= Epoch number = 12 ,Size: 0.2093 =================

================= Epoch number = 12 ,Size: 0.2107 =================

================= Epoch number = 12 ,Size: 0.2120 =================

================= Epoch number = 12 ,Size: 0.2133 =================

================= Epoch number = 12 ,Size: 0.2147 =================

================= Epoch number = 12 ,Size: 0.2160 =================

================= Epoch number = 12 ,Size: 0.2173 =================

================= Epoch number = 12 ,Size: 0.2187 =================

================= Epoch number = 12 ,Size: 0.2200 =================

================= Epoch number = 12 ,Size: 0.2213 =================

================= Epoch number = 12 ,Size: 0.2227 =================

================= Epoch number = 12 ,Size: 0.2240 =================

================= Epoch number = 12 ,Size: 0.2253 =================

================= Epoch number = 12 ,Size: 0.2267 =================

================= Epoch number = 12 ,Size: 0.2280 =================

================= Epoch number = 12 ,Size: 0.2293 =================

================= Epoch number = 12 ,Size: 0.2307 =================

================= Epoch number = 12 ,Size: 0.2320 =================

================= Epoch number = 12 ,Size: 0.2333 =================

================= Epoch number = 12 ,Size: 0.2347 =================

================= Epoch number = 12 ,Size: 0.2360 =================

================= Epoch number = 12 ,Size: 0.2373 =================

================= Epoch number = 12 ,Size: 0.2387 =================

================= Epoch number = 12 ,Size: 0.2400 =================

================= Epoch number = 12 ,Size: 0.2413 =================

================= Epoch number = 12 ,Size: 0.2427 =================

================= Epoch number = 12 ,Size: 0.2440 =================

================= Epoch number = 12 ,Size: 0.2453 =================

================= Epoch number = 12 ,Size: 0.2467 =================

================= Epoch number = 12 ,Size: 0.2480 =================

================= Epoch number = 12 ,Size: 0.2493 =================

================= Epoch number = 12 ,Size: 0.2507 =================

================= Epoch number = 12 ,Size: 0.2520 =================

================= Epoch number = 12 ,Size: 0.2533 =================

================= Epoch number = 12 ,Size: 0.2547 =================

================= Epoch number = 12 ,Size: 0.2560 =================

================= Epoch number = 12 ,Size: 0.2573 =================

================= Epoch number = 12 ,Size: 0.2587 =================

================= Epoch number = 12 ,Size: 0.2600 =================

================= Epoch number = 12 ,Size: 0.2613 =================

================= Epoch number = 12 ,Size: 0.2627 =================

================= Epoch number = 12 ,Size: 0.2640 =================

================= Epoch number = 12 ,Size: 0.2653 =================

================= Epoch number = 12 ,Size: 0.2667 =================

================= Epoch number = 12 ,Size: 0.2680 =================

================= Epoch number = 12 ,Size: 0.2693 =================

================= Epoch number = 12 ,Size: 0.2707 =================

================= Epoch number = 12 ,Size: 0.2720 =================

================= Epoch number = 12 ,Size: 0.2733 =================

================= Epoch number = 12 ,Size: 0.2747 =================
New best validation accuracy: 0.9272 at iteration 8455






================= Epoch number = 12 ,Size: 0.2760 =================

================= Epoch number = 12 ,Size: 0.2773 =================

================= Epoch number = 12 ,Size: 0.2787 =================

================= Epoch number = 12 ,Size: 0.2800 =================

================= Epoch number = 12 ,Size: 0.2813 =================

================= Epoch number = 12 ,Size: 0.2827 =================

================= Epoch number = 12 ,Size: 0.2840 =================

================= Epoch number = 12 ,Size: 0.2853 =================

================= Epoch number = 12 ,Size: 0.2867 =================

================= Epoch number = 12 ,Size: 0.2880 =================

================= Epoch number = 12 ,Size: 0.2893 =================

================= Epoch number = 12 ,Size: 0.2907 =================

================= Epoch number = 12 ,Size: 0.2920 =================

================= Epoch number = 12 ,Size: 0.2933 =================

================= Epoch number = 12 ,Size: 0.2947 =================

================= Epoch number = 12 ,Size: 0.2960 =================

================= Epoch number = 12 ,Size: 0.2973 =================

================= Epoch number = 12 ,Size: 0.2987 =================

================= Epoch number = 12 ,Size: 0.3000 =================

================= Epoch number = 12 ,Size: 0.3013 =================

================= Epoch number = 12 ,Size: 0.3027 =================

================= Epoch number = 12 ,Size: 0.3040 =================

================= Epoch number = 12 ,Size: 0.3053 =================

================= Epoch number = 12 ,Size: 0.3067 =================

================= Epoch number = 12 ,Size: 0.3080 =================

================= Epoch number = 12 ,Size: 0.3093 =================

================= Epoch number = 12 ,Size: 0.3107 =================

================= Epoch number = 12 ,Size: 0.3120 =================

================= Epoch number = 12 ,Size: 0.3133 =================

================= Epoch number = 12 ,Size: 0.3147 =================

================= Epoch number = 12 ,Size: 0.3160 =================

================= Epoch number = 12 ,Size: 0.3173 =================

================= Epoch number = 12 ,Size: 0.3187 =================

================= Epoch number = 12 ,Size: 0.3200 =================

================= Epoch number = 12 ,Size: 0.3213 =================

================= Epoch number = 12 ,Size: 0.3227 =================

================= Epoch number = 12 ,Size: 0.3240 =================

================= Epoch number = 12 ,Size: 0.3253 =================

================= Epoch number = 12 ,Size: 0.3267 =================

================= Epoch number = 12 ,Size: 0.3280 =================

================= Epoch number = 12 ,Size: 0.3293 =================

================= Epoch number = 12 ,Size: 0.3307 =================

================= Epoch number = 12 ,Size: 0.3320 =================

================= Epoch number = 12 ,Size: 0.3333 =================

================= Epoch number = 12 ,Size: 0.3347 =================

================= Epoch number = 12 ,Size: 0.3360 =================

================= Epoch number = 12 ,Size: 0.3373 =================

================= Epoch number = 12 ,Size: 0.3387 =================

================= Epoch number = 12 ,Size: 0.3400 =================

================= Epoch number = 12 ,Size: 0.3413 =================

================= Epoch number = 12 ,Size: 0.3427 =================

================= Epoch number = 12 ,Size: 0.3440 =================

================= Epoch number = 12 ,Size: 0.3453 =================

================= Epoch number = 12 ,Size: 0.3467 =================

================= Epoch number = 12 ,Size: 0.3480 =================

================= Epoch number = 12 ,Size: 0.3493 =================

================= Epoch number = 12 ,Size: 0.3507 =================

================= Epoch number = 12 ,Size: 0.3520 =================

================= Epoch number = 12 ,Size: 0.3533 =================

================= Epoch number = 12 ,Size: 0.3547 =================

================= Epoch number = 12 ,Size: 0.3560 =================

================= Epoch number = 12 ,Size: 0.3573 =================

================= Epoch number = 12 ,Size: 0.3587 =================

================= Epoch number = 12 ,Size: 0.3600 =================

================= Epoch number = 12 ,Size: 0.3613 =================

================= Epoch number = 12 ,Size: 0.3627 =================

================= Epoch number = 12 ,Size: 0.3640 =================

================= Epoch number = 12 ,Size: 0.3653 =================

================= Epoch number = 12 ,Size: 0.3667 =================

================= Epoch number = 12 ,Size: 0.3680 =================

================= Epoch number = 12 ,Size: 0.3693 =================

================= Epoch number = 12 ,Size: 0.3707 =================

================= Epoch number = 12 ,Size: 0.3720 =================

================= Epoch number = 12 ,Size: 0.3733 =================

================= Epoch number = 12 ,Size: 0.3747 =================

================= Epoch number = 12 ,Size: 0.3760 =================

================= Epoch number = 12 ,Size: 0.3773 =================

================= Epoch number = 12 ,Size: 0.3787 =================

================= Epoch number = 12 ,Size: 0.3800 =================

================= Epoch number = 12 ,Size: 0.3813 =================

================= Epoch number = 12 ,Size: 0.3827 =================

================= Epoch number = 12 ,Size: 0.3840 =================

================= Epoch number = 12 ,Size: 0.3853 =================

================= Epoch number = 12 ,Size: 0.3867 =================

================= Epoch number = 12 ,Size: 0.3880 =================

================= Epoch number = 12 ,Size: 0.3893 =================

================= Epoch number = 12 ,Size: 0.3907 =================

================= Epoch number = 12 ,Size: 0.3920 =================

================= Epoch number = 12 ,Size: 0.3933 =================

================= Epoch number = 12 ,Size: 0.3947 =================

================= Epoch number = 12 ,Size: 0.3960 =================

================= Epoch number = 12 ,Size: 0.3973 =================

================= Epoch number = 12 ,Size: 0.3987 =================

================= Epoch number = 12 ,Size: 0.4000 =================

================= Epoch number = 12 ,Size: 0.4013 =================

================= Epoch number = 12 ,Size: 0.4027 =================

================= Epoch number = 12 ,Size: 0.4040 =================

================= Epoch number = 12 ,Size: 0.4053 =================

================= Epoch number = 12 ,Size: 0.4067 =================

================= Epoch number = 12 ,Size: 0.4080 =================

================= Epoch number = 12 ,Size: 0.4093 =================

================= Epoch number = 12 ,Size: 0.4107 =================

================= Epoch number = 12 ,Size: 0.4120 =================

================= Epoch number = 12 ,Size: 0.4133 =================

================= Epoch number = 12 ,Size: 0.4147 =================

================= Epoch number = 12 ,Size: 0.4160 =================

================= Epoch number = 12 ,Size: 0.4173 =================

================= Epoch number = 12 ,Size: 0.4187 =================

================= Epoch number = 12 ,Size: 0.4200 =================

================= Epoch number = 12 ,Size: 0.4213 =================

================= Epoch number = 12 ,Size: 0.4227 =================

================= Epoch number = 12 ,Size: 0.4240 =================

================= Epoch number = 12 ,Size: 0.4253 =================

================= Epoch number = 12 ,Size: 0.4267 =================

================= Epoch number = 12 ,Size: 0.4280 =================

================= Epoch number = 12 ,Size: 0.4293 =================

================= Epoch number = 12 ,Size: 0.4307 =================

================= Epoch number = 12 ,Size: 0.4320 =================

================= Epoch number = 12 ,Size: 0.4333 =================

================= Epoch number = 12 ,Size: 0.4347 =================

================= Epoch number = 12 ,Size: 0.4360 =================

================= Epoch number = 12 ,Size: 0.4373 =================

================= Epoch number = 12 ,Size: 0.4387 =================

================= Epoch number = 12 ,Size: 0.4400 =================

================= Epoch number = 12 ,Size: 0.4413 =================

================= Epoch number = 12 ,Size: 0.4427 =================

================= Epoch number = 12 ,Size: 0.4440 =================

================= Epoch number = 12 ,Size: 0.4453 =================

================= Epoch number = 12 ,Size: 0.4467 =================

================= Epoch number = 12 ,Size: 0.4480 =================

================= Epoch number = 12 ,Size: 0.4493 =================

================= Epoch number = 12 ,Size: 0.4507 =================

================= Epoch number = 12 ,Size: 0.4520 =================

================= Epoch number = 12 ,Size: 0.4533 =================

================= Epoch number = 12 ,Size: 0.4547 =================

================= Epoch number = 12 ,Size: 0.4560 =================

================= Epoch number = 12 ,Size: 0.4573 =================

================= Epoch number = 12 ,Size: 0.4587 =================

================= Epoch number = 12 ,Size: 0.4600 =================

================= Epoch number = 12 ,Size: 0.4613 =================

================= Epoch number = 12 ,Size: 0.4627 =================

================= Epoch number = 12 ,Size: 0.4640 =================

================= Epoch number = 12 ,Size: 0.4653 =================

================= Epoch number = 12 ,Size: 0.4667 =================

================= Epoch number = 12 ,Size: 0.4680 =================

================= Epoch number = 12 ,Size: 0.4693 =================

================= Epoch number = 12 ,Size: 0.4707 =================

================= Epoch number = 12 ,Size: 0.4720 =================

================= Epoch number = 12 ,Size: 0.4733 =================

================= Epoch number = 12 ,Size: 0.4747 =================

================= Epoch number = 12 ,Size: 0.4760 =================

================= Epoch number = 12 ,Size: 0.4773 =================

================= Epoch number = 12 ,Size: 0.4787 =================

================= Epoch number = 12 ,Size: 0.4800 =================

================= Epoch number = 12 ,Size: 0.4813 =================

================= Epoch number = 12 ,Size: 0.4827 =================

================= Epoch number = 12 ,Size: 0.4840 =================

================= Epoch number = 12 ,Size: 0.4853 =================

================= Epoch number = 12 ,Size: 0.4867 =================

================= Epoch number = 12 ,Size: 0.4880 =================

================= Epoch number = 12 ,Size: 0.4893 =================

================= Epoch number = 12 ,Size: 0.4907 =================

================= Epoch number = 12 ,Size: 0.4920 =================

================= Epoch number = 12 ,Size: 0.4933 =================

================= Epoch number = 12 ,Size: 0.4947 =================

================= Epoch number = 12 ,Size: 0.4960 =================

================= Epoch number = 12 ,Size: 0.4973 =================

================= Epoch number = 12 ,Size: 0.4987 =================

================= Epoch number = 12 ,Size: 0.5000 =================

================= Epoch number = 12 ,Size: 0.5013 =================

================= Epoch number = 12 ,Size: 0.5027 =================

================= Epoch number = 12 ,Size: 0.5040 =================

================= Epoch number = 12 ,Size: 0.5053 =================

================= Epoch number = 12 ,Size: 0.5067 =================

================= Epoch number = 12 ,Size: 0.5080 =================

================= Epoch number = 12 ,Size: 0.5093 =================

================= Epoch number = 12 ,Size: 0.5107 =================

================= Epoch number = 12 ,Size: 0.5120 =================

================= Epoch number = 12 ,Size: 0.5133 =================

================= Epoch number = 12 ,Size: 0.5147 =================

================= Epoch number = 12 ,Size: 0.5160 =================

================= Epoch number = 12 ,Size: 0.5173 =================

================= Epoch number = 12 ,Size: 0.5187 =================

================= Epoch number = 12 ,Size: 0.5200 =================

================= Epoch number = 12 ,Size: 0.5213 =================

================= Epoch number = 12 ,Size: 0.5227 =================

================= Epoch number = 12 ,Size: 0.5240 =================

================= Epoch number = 12 ,Size: 0.5253 =================

================= Epoch number = 12 ,Size: 0.5267 =================

================= Epoch number = 12 ,Size: 0.5280 =================

================= Epoch number = 12 ,Size: 0.5293 =================

================= Epoch number = 12 ,Size: 0.5307 =================

================= Epoch number = 12 ,Size: 0.5320 =================

================= Epoch number = 12 ,Size: 0.5333 =================

================= Epoch number = 12 ,Size: 0.5347 =================

================= Epoch number = 12 ,Size: 0.5360 =================

================= Epoch number = 12 ,Size: 0.5373 =================

================= Epoch number = 12 ,Size: 0.5387 =================

================= Epoch number = 12 ,Size: 0.5400 =================

================= Epoch number = 12 ,Size: 0.5413 =================

================= Epoch number = 12 ,Size: 0.5427 =================

================= Epoch number = 12 ,Size: 0.5440 =================

================= Epoch number = 12 ,Size: 0.5453 =================

================= Epoch number = 12 ,Size: 0.5467 =================

================= Epoch number = 12 ,Size: 0.5480 =================

================= Epoch number = 12 ,Size: 0.5493 =================

================= Epoch number = 12 ,Size: 0.5507 =================

================= Epoch number = 12 ,Size: 0.5520 =================

================= Epoch number = 12 ,Size: 0.5533 =================

================= Epoch number = 12 ,Size: 0.5547 =================

================= Epoch number = 12 ,Size: 0.5560 =================

================= Epoch number = 12 ,Size: 0.5573 =================

================= Epoch number = 12 ,Size: 0.5587 =================

================= Epoch number = 12 ,Size: 0.5600 =================

================= Epoch number = 12 ,Size: 0.5613 =================

================= Epoch number = 12 ,Size: 0.5627 =================

================= Epoch number = 12 ,Size: 0.5640 =================

================= Epoch number = 12 ,Size: 0.5653 =================

================= Epoch number = 12 ,Size: 0.5667 =================

================= Epoch number = 12 ,Size: 0.5680 =================

================= Epoch number = 12 ,Size: 0.5693 =================

================= Epoch number = 12 ,Size: 0.5707 =================

================= Epoch number = 12 ,Size: 0.5720 =================

================= Epoch number = 12 ,Size: 0.5733 =================

================= Epoch number = 12 ,Size: 0.5747 =================

================= Epoch number = 12 ,Size: 0.5760 =================

================= Epoch number = 12 ,Size: 0.5773 =================

================= Epoch number = 12 ,Size: 0.5787 =================

================= Epoch number = 12 ,Size: 0.5800 =================

